-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:19:9-21:47
	android:value
		INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:21:13-44
	android:name
		ADDED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:20:13-58
manifest
ADDED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\83fb344d063ea5e30fa78bd1436c031d\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\83fb344d063ea5e30fa78bd1436c031d\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\ec18756ac6398cf29c8c3ba227e0b252\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\ec18756ac6398cf29c8c3ba227e0b252\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\6fd84927ed58428af23b562b6c04427e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\6fd84927ed58428af23b562b6c04427e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\794fea7cf25b35a4392efb6214f51084\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\794fea7cf25b35a4392efb6214f51084\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\1cec77f8542695b92e8ae9e051575168\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\1cec77f8542695b92e8ae9e051575168\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\687d6f6ca95ff0e635fe9c6532517e98\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\687d6f6ca95ff0e635fe9c6532517e98\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\9669842fcb31c77561ac5f88a3e49cf9\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\9669842fcb31c77561ac5f88a3e49cf9\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\45953565af57f9dbcc555a51ce5a2b5f\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\45953565af57f9dbcc555a51ce5a2b5f\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\f072fe922b8b937e3467a50c55e7395d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\f072fe922b8b937e3467a50c55e7395d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d1902c979e59948b16c7898f24b77396\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d1902c979e59948b16c7898f24b77396\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\dc59723507ffb6ee49613e6b3374a14e\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\dc59723507ffb6ee49613e6b3374a14e\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\8810e3a77cc9425c9ed8e4224bca8c50\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\8810e3a77cc9425c9ed8e4224bca8c50\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\513831f15e1518819092318868c45843\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\513831f15e1518819092318868c45843\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\756d2edd96e25716edc67c53dce5a957\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\756d2edd96e25716edc67c53dce5a957\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e590f0a9029baaaa5f86d19646954a8d\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e590f0a9029baaaa5f86d19646954a8d\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\00430b74178ae7b61d55ee16466b95f7\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\00430b74178ae7b61d55ee16466b95f7\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\05aa9d405c58bedb40cfc1db1cfdc253\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\05aa9d405c58bedb40cfc1db1cfdc253\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\de08e2707909c6131ccd7b2801dee9fb\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\de08e2707909c6131ccd7b2801dee9fb\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\17386264b904321822ac0cfb0f309bff\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\17386264b904321822ac0cfb0f309bff\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b55db256efa823a23d63b3f4e1572938\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b55db256efa823a23d63b3f4e1572938\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\557e9f7c1809272e23d7285f4a3eb032\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\557e9f7c1809272e23d7285f4a3eb032\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\bc0d1e1582f7e7f6476975ee06cc8ec4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\bc0d1e1582f7e7f6476975ee06cc8ec4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\44455600156be2eab305e1a2beee5fce\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\44455600156be2eab305e1a2beee5fce\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\228cf52ad602c43e39d5110357b7af01\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\228cf52ad602c43e39d5110357b7af01\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\0ceaa08d96ec19e5d6c803a6454f0deb\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\0ceaa08d96ec19e5d6c803a6454f0deb\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\f931f97f8fea38663d3dfb03558f9c81\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\f931f97f8fea38663d3dfb03558f9c81\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\3c239e5a0719b5765780f45cfa753e58\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\3c239e5a0719b5765780f45cfa753e58\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7b1a3e337a43153ed2b65fe407ccf51c\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7b1a3e337a43153ed2b65fe407ccf51c\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\ee290d1844c678121795ec8e5064f9b7\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\ee290d1844c678121795ec8e5064f9b7\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\eaabb0d3b45b2e201fea41c8b6146bf9\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\eaabb0d3b45b2e201fea41c8b6146bf9\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7d5329f784d3facb31aab8b8637295aa\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7d5329f784d3facb31aab8b8637295aa\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e0b93c47a6b1985fc944133d1a5e9b0e\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e0b93c47a6b1985fc944133d1a5e9b0e\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\49c93b01bf0d85d63f1286d37c58e1ff\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\49c93b01bf0d85d63f1286d37c58e1ff\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\f1f5677371038a6d9b64ff55198134b6\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\f1f5677371038a6d9b64ff55198134b6\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7d93a283a3d13d0db1fa756ab440e807\transformed\jetified-ui-test-manifest-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7d93a283a3d13d0db1fa756ab440e807\transformed\jetified-ui-test-manifest-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\52a66355d43a093de92ad48b66246045\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\52a66355d43a093de92ad48b66246045\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\10174ed13e6cf7ccfc672049f95851a1\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\10174ed13e6cf7ccfc672049f95851a1\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\881c049b2b9638287105899b43624407\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\881c049b2b9638287105899b43624407\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b0f78dba4b47684344d2d08e72ec6be2\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b0f78dba4b47684344d2d08e72ec6be2\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7d29dad79ec8d844fde4a9d92998b469\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7d29dad79ec8d844fde4a9d92998b469\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\21e317df275dffda42e965ae974f5bd3\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\21e317df275dffda42e965ae974f5bd3\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\937af541db00102436cdab4a26835df9\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\937af541db00102436cdab4a26835df9\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d2fe5f32cd87da26d93cb469d1c2a988\transformed\jetified-napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d2fe5f32cd87da26d93cb469d1c2a988\transformed\jetified-napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\60033e57bbdc69f771f7130f4e9d5bb6\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\60033e57bbdc69f771f7130f4e9d5bb6\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\9ac9dea4a2b702c03f1ad3a264ef67c0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\9ac9dea4a2b702c03f1ad3a264ef67c0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\82c9e7f33ffd716f0c4a0bba6539b6e2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\82c9e7f33ffd716f0c4a0bba6539b6e2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7d01d518d5a75bf88ef3a31f79fbb40b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7d01d518d5a75bf88ef3a31f79fbb40b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\cc1f4e7f6a42c02693912c04cc45fe25\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\cc1f4e7f6a42c02693912c04cc45fe25\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\ca4419aa34f2c9d0894510a50cdb3793\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\ca4419aa34f2c9d0894510a50cdb3793\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\9bf93607c5f3c7e37924bf9c6af684db\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\9bf93607c5f3c7e37924bf9c6af684db\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\28e23649c3a55efff9b0d33e99532b3c\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\28e23649c3a55efff9b0d33e99532b3c\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5d6ceefef0ebcb87b1e8a58a56320b2a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5d6ceefef0ebcb87b1e8a58a56320b2a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7f67a792846260b49f8dcb67703d25db\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7f67a792846260b49f8dcb67703d25db\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\46ad5e32c6132c0a4e9d34f755ce05d1\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\46ad5e32c6132c0a4e9d34f755ce05d1\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e137b85996f5e43d42ac932c931a3ce4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e137b85996f5e43d42ac932c931a3ce4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\3ac51a15b6771c6a17c402cc125f5006\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\3ac51a15b6771c6a17c402cc125f5006\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
